"Payment for order: #%1", "Payment for order: #%1"
"Refund for order: #%1", "Refund for order: #%1"
", Shift4 invoice: %1", ", Shift4 invoice: %1"
"Invalid endpoint.", "Invalid endpoint."
"Server error: %1", "Server error: %1"
"ERROR -> 403 Forbidden", "ERROR -> 403 Forbidden"
"ERROR -> 400 Bad Request", "ERROR -> 400 Bad Request"
"ERROR -> 404 Not Found", "ERROR -> 404 Not Found"
"ERROR -> 500 Internal Server Error", "ERROR -> 500 Internal Server Error"
"ERROR -> 503 Service Unavailable", "ERROR -> 503 Service Unavailable"
"ERROR -> 504 Timed Out", "ERROR -> 504 Timed Out"
"Request Error", "Request Error"
"%1 Error: %2", "%1 Error: %2"
"Error", "Error"
"The transaction is declined.", "The transaction is declined."
"Error response", "Error response"
"An AVS or CSC failure has occurred.", "An AVS or CSC failure has occurred."
"Partial response", "Partial response"
"The transaction requires a voice referral.", "The transaction requires a voice referral."
"Approval status is unknown.", "Approval status is unknown."
"Error getting i4Go TrueToken.", "Error getting i4Go TrueToken."
"Wrong i4Go TrueToken.", "Wrong i4Go TrueToken."
"%1 not voided. Error: %2", "%1 not voided. Error: %2"
"Invoice not found.", "Invoice not found."
"A partial payment for $%1 for this order has been made. Please pay the remaining amount ($%2) or cancel partial payments.", "A partial payment for $%1 for this order has been made. Please pay the remaining amount ($%2) or cancel partial payments."
"My saved cards:", "My saved cards:"
"Save this card for future use?", "Save this card for future use?"
"Are you sure you want to cancel your payment? Click OK to cancel your payment and release the amount on hold. Click Cancel to enter another credit card and continue with your payment.", "Are you sure you want to cancel your payment? Click OK to cancel your payment and release the amount on hold. Click Cancel to enter another credit card and continue with your payment."
"The available amount on your card has been authorized for use, but it is insufficient to complete your purchase. To complete your purchase, click OK and enter an additional card. To cancel your purchase, click Cancel.", "The available amount on your card has been authorized for use, but it is insufficient to complete your purchase. To complete your purchase, click OK and enter an additional card. To cancel your purchase, click Cancel."
"All partial authorizations have been voided.", "All partial authorizations have been voided."
"Card Type", "Card Type"
"Card Number", "Card Number"
"Processed Amount", "Processed Amount"
"Shift4 Invoice ID", "Shift4 Invoice ID"
"Authorization Code", "Authorization Code"
"Cancel", "Cancel"
"Transaction Type:", "Transaction Type:"
"Updated", "Updated"
"Transaction", "Transaction"
"To cancel your %1, click Cancel.", "To cancel your %1, click Cancel."
"payment", "payment"
"payments", "payments"
"Amount Remaining: $%1", "Amount Remaining: $%1"
"Please secure payment information via i4Go iframe.", "Please secure payment information via i4Go iframe."
"Please go back to Billing Information.", "Please go back to Billing Information."
"The Auth Token you entered is not valid. Please try again.", "The Auth Token you entered is not valid. Please try again."
"Error generating Access Token.", "Error generating Access Token."
"My saved credit and debit cards", "My saved credit and debit cards"
"My saved gift cards", "My saved gift cards"
"New card", "New card"
"Delete", "Delete"
"You cannot use another payment method for the remaining amount.", "You cannot use another payment method for the remaining amount."
"Please cancel all partial payments before using store credits, gift cards or discount codes.", "Please cancel all partial payments before using store credits, gift cards or discount codes."
"Expiration Date", "Expiration Date"
"Are you sure, want to delete this card?", "Are you sure, want to delete this card?"
"No saved cards", "No saved cards"
"Order", "Order"
"Order Details", "Order Details"
"Phone", "Phone"
"Fax", "Fax"
"Show Report", "Show Report"
"Filter", "Filter"
"Filter By", "Filter By"
"Transaction Date", "Transaction Date"
"Order Date", "Order Date"
"Shipping Date", "Shipping Date"
"Timeout Date", "Timeout Date"
"From", "From"
"To", "To",
"Transaction Types", "Transaction Types"
"Refund", "Refund",
"Authorization", "Authorization",
"Sale", "Sale"
"Capture", "Capture"
"Invoice", "Invoice"
"Updates", "Updates"
"Void", "Void"
"Transaction Status", "Transaction Status"
"Error", "Error"
"Timedout", "Timedout"
"Voided", "Voided"
"Order Status", "Order Status"
"Any", "Any"
"Specified", "Specified"
"Applies to Any of the Specified Order Statuses", "Applies to Any of the Specified Order Statuses"
"records found", "records found"
"Order Id", "Order Id"
"Order Status", "Order Status"
"Transaction Type", "Transaction Type"
"Shift4 Invoice ID", "Shift4 Invoice ID"
"Card Type<br>and Number", "Card Type<br>and Number"
"Amount<br>Requested", "Amount<br>Requested"
"Amount<br>Processed", "Amount<br>Processed"
"Transaction status", "Transaction status"
"Customer", "Customer"
"Transaction Log", "Transaction Log"
"We couldn't find any records.", "We couldn't find any records."
"Success", "Success"
"Download", "Download"
"Download All Logs", "Download All Logs"